Episode 10:
Iteration 0: Action: 3, Q-values: Random action
Iteration 1: Action: 6, Q-values: 7.5516915 7.341131 7.519179 7.6220374 7.436746 7.7498627 7.837334 7.7104344 7.5513654
Iteration 2: Action: 1, Q-values: Random action
Iteration 3: Action: 6, Q-values: 7.551293 7.3387237 7.520802 7.631181 7.4436355 7.7447357 7.848158 7.719617 7.552716
Iteration 4: Action: 8, Q-values: Random action
Iteration 5: Action: 6, Q-values: 7.551293 7.3387237 7.520802 7.631181 7.4436355 7.7447357 7.848158 7.719617 7.552716
Iteration 6: Action: 5, Q-values: Random action
Iteration 7: Action: 3, Q-values: Random action
Iteration 8: Action: 3, Q-values: Random action
Iteration 9: Action: 4, Q-values: Random action
Iteration 10: Action: 2, Q-values: Random action
Iteration 11: Action: 6, Q-values: Random action
Iteration 12: Action: 3, Q-values: Random action
Iteration 13: Action: 5, Q-values: Random action
Iteration 14: Action: 7, Q-values: Random action
Iteration 15: Action: 6, Q-values: Random action
Iteration 16: Action: 5, Q-values: Random action
Iteration 17: Action: 4, Q-values: Random action
Iteration 18: Action: 8, Q-values: Random action
Iteration 19: Action: 2, Q-values: Random action
Iteration 20: Action: 0, Q-values: Random action
Iteration 21: Action: 6, Q-values: 7.560692 7.349269 7.527571 7.6307845 7.449802 7.755502 7.853982 7.7266507 7.558917
Iteration 22: Action: 3, Q-values: Random action
Iteration 23: Action: 6, Q-values: Random action
Iteration 24: Action: 0, Q-values: Random action
Iteration 25: Action: 2, Q-values: Random action
Iteration 26: Action: 7, Q-values: Random action
Iteration 27: Action: 5, Q-values: Random action
Iteration 28: Action: 7, Q-values: Random action
Iteration 29: Action: 7, Q-values: Random action
Iteration 30: Action: 8, Q-values: Random action
Iteration 31: Action: 8, Q-values: Random action
Iteration 32: Action: 5, Q-values: Random action
Iteration 33: Action: 3, Q-values: Random action
Iteration 34: Action: 7, Q-values: Random action
Iteration 35: Action: 8, Q-values: Random action
Iteration 36: Action: 3, Q-values: Random action
Iteration 37: Action: 8, Q-values: Random action
Iteration 38: Action: 0, Q-values: Random action
Iteration 39: Action: 3, Q-values: Random action
Iteration 40: Action: 8, Q-values: Random action
Iteration 41: Action: 3, Q-values: Random action
Iteration 42: Action: 1, Q-values: Random action
Iteration 43: Action: 6, Q-values: 7.560692 7.349269 7.527571 7.6307845 7.449802 7.755502 7.853982 7.7266507 7.558917
Iteration 44: Action: 0, Q-values: Random action
Iteration 45: Action: 6, Q-values: Random action
Iteration 46: Action: 3, Q-values: Random action
Iteration 47: Action: 7, Q-values: Random action
Iteration 48: Action: 0, Q-values: Random action
Iteration 49: Action: 3, Q-values: Random action
Iteration 50: Action: 0, Q-values: Random action
Iteration 51: Action: 4, Q-values: Random action
Iteration 52: Action: 0, Q-values: Random action
Iteration 53: Action: 2, Q-values: Random action
Iteration 54: Action: 6, Q-values: 7.5541234 7.343732 7.526609 7.6283717 7.449053 7.751538 7.85341 7.721698 7.557504
Iteration 55: Action: 0, Q-values: Random action
Iteration 56: Action: 3, Q-values: Random action
Iteration 57: Action: 0, Q-values: Random action
Iteration 58: Action: 4, Q-values: Random action
Iteration 59: Action: 4, Q-values: Random action
Iteration 60: Action: 1, Q-values: Random action
Iteration 61: Action: 6, Q-values: 7.549282 7.33734 7.5199285 7.6273623 7.4391565 7.7473083 7.8386335 7.7141123 7.552624
Iteration 62: Action: 6, Q-values: 7.547198 7.3368635 7.5169873 7.625164 7.4334855 7.744229 7.835177 7.7101355 7.5493674
Iteration 63: Action: 6, Q-values: Random action
Iteration 64: Action: 8, Q-values: Random action
Iteration 65: Action: 3, Q-values: Random action
Iteration 66: Action: 5, Q-values: Random action
Iteration 67: Action: 7, Q-values: Random action
Iteration 68: Action: 6, Q-values: 7.5545063 7.3434186 7.5197043 7.62324 7.4372625 7.7514353 7.837828 7.712652 7.5523605
Iteration 69: Action: 6, Q-values: 7.5477886 7.338106 7.5186777 7.620545 7.4363813 7.7475934 7.8369546 7.70757 7.5504365
Iteration 70: Action: 8, Q-values: Random action
Iteration 71: Action: 7, Q-values: Random action
Iteration 72: Action: 2, Q-values: Random action
Iteration 73: Action: 7, Q-values: Random action
Iteration 74: Action: 4, Q-values: Random action
Iteration 75: Action: 6, Q-values: 7.5466356 7.335599 7.5201635 7.626118 7.4395294 7.7470903 7.839579 7.7124767 7.5523543
Iteration 76: Action: 4, Q-values: Random action
Iteration 77: Action: 6, Q-values: 7.5541234 7.343732 7.526609 7.6283717 7.449053 7.751538 7.85341 7.721698 7.557504
Iteration 78: Action: 3, Q-values: Random action
Iteration 79: Action: 5, Q-values: Random action
Iteration 80: Action: 4, Q-values: Random action
Iteration 81: Action: 8, Q-values: Random action
Iteration 82: Action: 7, Q-values: Random action
Iteration 83: Action: 3, Q-values: Random action
Iteration 84: Action: 0, Q-values: Random action
Iteration 85: Action: 8, Q-values: Random action
Iteration 86: Action: 6, Q-values: 7.5585914 7.345401 7.5235353 7.6291304 7.447275 7.752316 7.8507 7.7223544 7.5558467
Iteration 87: Action: 3, Q-values: Random action
Iteration 88: Action: 5, Q-values: Random action
Iteration 89: Action: 6, Q-values: 7.5558214 7.343423 7.5220313 7.6253734 7.4422007 7.75367 7.8403044 7.7158995 7.5552664
Iteration 90: Action: 1, Q-values: Random action
Iteration 91: Action: 3, Q-values: Random action
Iteration 92: Action: 0, Q-values: Random action
Iteration 93: Action: 6, Q-values: Random action
Iteration 94: Action: 2, Q-values: Random action
Iteration 95: Action: 6, Q-values: 7.565247 7.352841 7.5304885 7.629281 7.460707 7.764461 7.860547 7.726113 7.5623055
Iteration 96: Action: 5, Q-values: Random action
Iteration 97: Action: 8, Q-values: Random action
Iteration 98: Action: 6, Q-values: 7.581451 7.361014 7.549506 7.650735 7.488493 7.777913 7.8841496 7.747439 7.574412
Iteration 99: Action: 8, Q-values: Random action
Iteration 100: Action: 4, Q-values: Random action
Iteration 101: Action: 8, Q-values: Random action
Iteration 102: Action: 8, Q-values: Random action
Iteration 103: Action: 6, Q-values: 7.5592656 7.3519216 7.540966 7.6274157 7.470339 7.755547 7.8617754 7.7231436 7.5593553
Iteration 104: Action: 6, Q-values: Random action
Iteration 105: Action: 5, Q-values: Random action
Iteration 106: Action: 2, Q-values: Random action
Iteration 107: Action: 5, Q-values: Random action
Iteration 108: Action: 2, Q-values: Random action
Iteration 109: Action: 4, Q-values: Random action
Iteration 110: Action: 1, Q-values: Random action
Iteration 111: Action: 6, Q-values: Random action
Iteration 112: Action: 3, Q-values: Random action
Iteration 113: Action: 0, Q-values: Random action
Iteration 114: Action: 0, Q-values: Random action
Iteration 115: Action: 6, Q-values: Random action
Iteration 116: Action: 8, Q-values: Random action
Iteration 117: Action: 7, Q-values: Random action
Iteration 118: Action: 2, Q-values: Random action
Iteration 119: Action: 5, Q-values: Random action
Iteration 120: Action: 3, Q-values: Random action
Iteration 121: Action: 1, Q-values: Random action
Iteration 122: Action: 3, Q-values: Random action
Iteration 123: Action: 5, Q-values: Random action
Iteration 124: Action: 0, Q-values: Random action
Iteration 125: Action: 5, Q-values: Random action
Iteration 126: Action: 6, Q-values: 7.568702 7.3551464 7.55786 7.6380606 7.487676 7.7653017 7.883387 7.7341003 7.572058
Iteration 127: Action: 6, Q-values: Random action
Iteration 128: Action: 2, Q-values: Random action
Iteration 129: Action: 4, Q-values: Random action
Iteration 130: Action: 1, Q-values: Random action
Iteration 131: Action: 6, Q-values: Random action
Iteration 132: Action: 7, Q-values: Random action
Iteration 133: Action: 8, Q-values: Random action
Iteration 134: Action: 4, Q-values: Random action
Iteration 135: Action: 4, Q-values: Random action
Iteration 136: Action: 6, Q-values: Random action
Iteration 137: Action: 6, Q-values: 7.5507956 7.3489513 7.5426197 7.6192226 7.4774694 7.743254 7.875075 7.720535 7.5530705
Iteration 138: Action: 3, Q-values: Random action
Iteration 139: Action: 1, Q-values: Random action
Iteration 140: Action: 3, Q-values: Random action
Iteration 141: Action: 0, Q-values: Random action
Iteration 142: Action: 1, Q-values: Random action
Iteration 143: Action: 4, Q-values: Random action
Iteration 144: Action: 5, Q-values: Random action
Iteration 145: Action: 5, Q-values: Random action
Iteration 146: Action: 1, Q-values: Random action
Iteration 147: Action: 8, Q-values: Random action
Iteration 148: Action: 4, Q-values: Random action
Iteration 149: Action: 3, Q-values: Random action
Iteration 150: Action: 5, Q-values: Random action
Iteration 151: Action: 0, Q-values: Random action
Iteration 152: Action: 4, Q-values: Random action
Iteration 153: Action: 4, Q-values: Random action
Iteration 154: Action: 4, Q-values: Random action
Iteration 155: Action: 4, Q-values: Random action
Iteration 156: Action: 5, Q-values: Random action
Iteration 157: Action: 3, Q-values: Random action
Iteration 158: Action: 1, Q-values: Random action
Iteration 159: Action: 7, Q-values: Random action
Iteration 160: Action: 6, Q-values: Random action
Iteration 161: Action: 7, Q-values: Random action
Iteration 162: Action: 0, Q-values: Random action
Iteration 163: Action: 3, Q-values: Random action
Iteration 164: Action: 4, Q-values: Random action
Iteration 165: Action: 5, Q-values: Random action
Iteration 166: Action: 0, Q-values: Random action
Iteration 167: Action: 2, Q-values: Random action
Iteration 168: Action: 2, Q-values: Random action
Iteration 169: Action: 5, Q-values: Random action
Iteration 170: Action: 2, Q-values: Random action
Iteration 171: Action: 7, Q-values: Random action
Iteration 172: Action: 6, Q-values: 7.547681 7.3504496 7.545565 7.618887 7.4539313 7.7566276 7.8625894 7.6973586 7.55604
Iteration 173: Action: 6, Q-values: 7.5616927 7.3574176 7.563109 7.6285143 7.4746194 7.7647 7.88207 7.7104425 7.5643744
Iteration 174: Action: 4, Q-values: Random action
Iteration 175: Action: 7, Q-values: Random action
Iteration 176: Action: 5, Q-values: Random action
Iteration 177: Action: 6, Q-values: 7.537184 7.341757 7.548657 7.6181464 7.4675283 7.7529287 7.85547 7.7036963 7.543715
Iteration 178: Action: 6, Q-values: Random action
Iteration 179: Action: 1, Q-values: Random action
Iteration 180: Action: 2, Q-values: Random action
Iteration 181: Action: 6, Q-values: 7.537324 7.345603 7.547099 7.627105 7.471983 7.756474 7.8721056 7.7040725 7.5520897
Iteration 182: Action: 8, Q-values: Random action
Iteration 183: Action: 6, Q-values: Random action
Iteration 184: Action: 6, Q-values: 7.5326133 7.3274183 7.5421014 7.6235814 7.4597383 7.7368727 7.8680224 7.71143 7.5583706
Iteration 185: Action: 0, Q-values: Random action
Iteration 186: Action: 6, Q-values: 7.543235 7.3406467 7.5399494 7.634258 7.458711 7.751293 7.8612456 7.721861 7.5539794
Iteration 187: Action: 5, Q-values: Random action
Iteration 188: Action: 6, Q-values: Random action
Iteration 189: Action: 2, Q-values: Random action
Iteration 190: Action: 2, Q-values: Random action
Iteration 191: Action: 3, Q-values: Random action
Iteration 192: Action: 8, Q-values: Random action
Iteration 193: Action: 7, Q-values: Random action
Iteration 194: Action: 6, Q-values: Random action
Iteration 195: Action: 6, Q-values: 7.5409584 7.3381176 7.542822 7.6182537 7.468007 7.7452826 7.8663616 7.715757 7.5476465
Iteration 196: Action: 1, Q-values: Random action
Iteration 197: Action: 8, Q-values: Random action
Iteration 198: Action: 1, Q-values: Random action
Iteration 199: Action: 4, Q-values: Random action
Iteration 200: Action: 6, Q-values: Random action
Iteration 201: Action: 6, Q-values: 7.5678086 7.344531 7.5632267 7.65159 7.480745 7.7725596 7.8724833 7.740669 7.5866175
Iteration 202: Action: 0, Q-values: Random action
Iteration 203: Action: 5, Q-values: Random action
Iteration 204: Action: 2, Q-values: Random action
Iteration 205: Action: 3, Q-values: Random action
Iteration 206: Action: 8, Q-values: Random action
Iteration 207: Action: 6, Q-values: Random action
Iteration 208: Action: 0, Q-values: Random action
Iteration 209: Action: 8, Q-values: Random action
Iteration 210: Action: 6, Q-values: Random action
Iteration 211: Action: 1, Q-values: Random action
Iteration 212: Action: 5, Q-values: Random action
Iteration 213: Action: 8, Q-values: Random action
Iteration 214: Action: 2, Q-values: Random action
Iteration 215: Action: 7, Q-values: Random action
Iteration 216: Action: 0, Q-values: Random action
Iteration 217: Action: 8, Q-values: Random action
Iteration 218: Action: 1, Q-values: Random action
Iteration 219: Action: 0, Q-values: Random action
Iteration 220: Action: 4, Q-values: Random action
Iteration 221: Action: 7, Q-values: Random action
Iteration 222: Action: 4, Q-values: Random action
Iteration 223: Action: 4, Q-values: Random action
Iteration 224: Action: 8, Q-values: Random action
Iteration 225: Action: 5, Q-values: Random action
Iteration 226: Action: 5, Q-values: Random action
Iteration 227: Action: 7, Q-values: Random action
Iteration 228: Action: 3, Q-values: Random action
Iteration 229: Action: 2, Q-values: Random action
Iteration 230: Action: 7, Q-values: Random action
Iteration 231: Action: 2, Q-values: Random action
Iteration 232: Action: 3, Q-values: Random action
Iteration 233: Action: 6, Q-values: 7.517486 7.3221183 7.541844 7.6096916 7.4604173 7.730956 7.857541 7.6986394 7.53495
Iteration 234: Action: 3, Q-values: Random action
Iteration 235: Action: 4, Q-values: Random action
Iteration 236: Action: 8, Q-values: Random action
Iteration 237: Action: 4, Q-values: Random action
Iteration 238: Action: 6, Q-values: 7.534586 7.324871 7.532188 7.6174717 7.445993 7.7354455 7.8428206 7.703284 7.532847
Iteration 239: Action: 2, Q-values: Random action
Iteration 240: Action: 8, Q-values: Random action
Iteration 241: Action: 7, Q-values: Random action
Iteration 242: Action: 1, Q-values: Random action
Iteration 243: Action: 1, Q-values: Random action
Iteration 244: Action: 8, Q-values: Random action
Iteration 245: Action: 0, Q-values: Random action
Iteration 246: Action: 1, Q-values: Random action
Iteration 247: Action: 8, Q-values: Random action
Iteration 248: Action: 6, Q-values: Random action
Iteration 249: Action: 5, Q-values: Random action
Iteration 250: Action: 1, Q-values: Random action
Iteration 251: Action: 2, Q-values: Random action
Iteration 252: Action: 6, Q-values: 7.497434 7.295037 7.506188 7.5825124 7.42487 7.70855 7.8168645 7.668462 7.5118914
Iteration 253: Action: 4, Q-values: Random action
Iteration 254: Action: 3, Q-values: Random action
Iteration 255: Action: 8, Q-values: Random action
Iteration 256: Action: 3, Q-values: Random action
Iteration 257: Action: 0, Q-values: Random action
Iteration 258: Action: 4, Q-values: Random action
Iteration 259: Action: 8, Q-values: Random action
Iteration 260: Action: 8, Q-values: Random action
Iteration 261: Action: 5, Q-values: Random action
